unique_id,date,year,time,payment_method,amount,bought_points,country,data_obtained,acct_total,first_purchase,item_bought
117,Apr-13,2021,2:08 pm,codashop,50,125,Philippines,,,,
117,Apr-13,2021,2:09 pm,codashop,50,125,Philippines,,,,
117,Apr-13,2021,11:08 pm,codashop,600,1650,Philippines,,,,
117,Apr-17,2021,8:12 pm,codashop,300,790,Philippines,,,,
117,Apr-18,2021,7:03 pm,codashop,600,1650,Philippines,,,,
117,Apr-28,2021,3:47 pm,codashop,300,790,Philippines,,,,
117,Apr-28,2021,3:48 pm,codashop,300,790,Philippines,,,,
117,Apr-28,2021,3:49 pm,codashop,50,125,Philippines,,,,
117,Apr-28,2021,3:49 pm,codashop,150,380,Philippines,,,,
117,Apr-28,2021,3:49 pm,codashop,50,125,Philippines,,,,
117,Apr-29,2021,10:42 pm,codashop,300,790,Philippines,,,,
117,Apr-29,2021,10:43 pm,codashop,50,125,Philippines,,,,
117,Apr-29,2021,10:43 pm,codashop,50,125,Philippines,,,,
118,Aug-03,2020,11:17 am,codapay-touchngo,59.9,1900,Malaysia,,,1,
118,Aug-05,2020,10:32 am,codapay-touchngo,39.9,1250,Malaysia,,,,
118,Aug-17,2020,11:10 am,codapay-touchngo,39.9,1250,Malaysia,,,,
118,Sep-27,2020,8:39 am,codapay-touchngo,19.9,600,Malaysia,,,,
118,Oct-01,2020,9:39 am,codapay-touchngo,59.9,1900,Malaysia,,,,
118,Oct-15,2020,11:55 am,codapay-touchngo,39.9,1250,Malaysia,,,,
118,Nov-29,2020,12:11 pm,codapay-touchngo,59.9,1900,Malaysia,,,,
118,Dec-05,2020,12:08 pm,codapay-touchngo,19.9,600,Malaysia,,,,
118,Dec-11,2020,8:53 am,codapay-touchngo,104.9,3400,Malaysia,,,,
118,Dec-24,2020,9:56 pm,codapay-touchngo,12.9,375,Malaysia,,,,
118,Feb-05,2021,12:31 pm,codapay-touchngo,199.9,6750,Malaysia,,,,
118,Feb-05,2021,12:37 pm,codapay-touchngo,39.9,1250,Malaysia,,,,
118,Feb-05,2021,12:40 pm,codapay-touchngo,39.9,1250,Malaysia,,,,
118,Feb-20,2021,1:08 pm,codapay-touchngo,19.9,600,Malaysia,,,,
119,Nov-18,2020,12:19 am,Credit/Debit card,39.9,1250,Malaysia,,,1,
119,Dec-01,2020,8:14 pm,Credit/Debit card,59.9,1900,Malaysia,,,,
119,Dec-17,2020,10:06 pm,codapay-touchngo,104.9,3400,Malaysia,,,,
119,Mar-03,2021,6:42 pm,codashop,200,7000,Malaysia,,,,
119,Mar-18,2021,7:49 pm,Credit/Debit card,12.9,375,Malaysia,,,,
119,Aug-26,2021,4:37 pm,codapay-touchngo,104.9,3400,Malaysia,,,,
119,Oct-27,2021,12:30 pm,codapay-touchngo,59.9,1900,Malaysia,,,,
119,Jan-17,2022,9:36 pm,codashop,35,1125,Malaysia,,,,
